mode: set
assignment-onefootball/main.go:22.13,27.16 4 0
assignment-onefootball/main.go:31.2,32.16 2 0
assignment-onefootball/main.go:36.2,37.16 2 0
assignment-onefootball/main.go:42.2,49.16 5 0
assignment-onefootball/main.go:53.2,55.31 2 0
assignment-onefootball/main.go:64.2,65.31 2 0
assignment-onefootball/main.go:27.16,28.13 1 0
assignment-onefootball/main.go:32.16,33.13 1 0
assignment-onefootball/main.go:37.16,38.13 1 0
assignment-onefootball/main.go:49.16,50.13 1 0
assignment-onefootball/main.go:55.31,56.44 1 0
assignment-onefootball/main.go:60.3,61.46 2 0
assignment-onefootball/main.go:56.44,58.12 2 0
assignment-onefootball/main.go:65.31,69.3 3 0
assignment-onefootball/main.go:73.94,77.45 4 1
assignment-onefootball/main.go:80.2,81.24 2 1
assignment-onefootball/main.go:77.45,79.3 1 1
assignment-onefootball/main.go:84.93,88.45 4 1
assignment-onefootball/main.go:92.2,94.30 3 1
assignment-onefootball/main.go:113.2,113.21 1 1
assignment-onefootball/main.go:88.45,90.3 1 0
assignment-onefootball/main.go:94.30,96.17 2 1
assignment-onefootball/main.go:101.3,102.17 2 1
assignment-onefootball/main.go:107.3,108.9 2 1
assignment-onefootball/main.go:96.17,98.12 1 0
assignment-onefootball/main.go:102.17,104.12 1 0
assignment-onefootball/main.go:108.9,110.4 1 1
assignment-onefootball/source/vintagemonster.go:50.46,52.2 1 1
assignment-onefootball/source/vintagemonster.go:55.62,59.2 3 1
assignment-onefootball/source/vintagemonster.go:61.60,63.2 1 1
assignment-onefootball/source/vintagemonster.go:68.76,71.2 2 1
assignment-onefootball/source/vintagemonster.go:73.59,81.2 6 1
assignment-onefootball/source/vintagemonster.go:83.79,85.15 2 1
assignment-onefootball/source/vintagemonster.go:91.2,98.48 5 1
assignment-onefootball/source/vintagemonster.go:120.2,125.26 4 1
assignment-onefootball/source/vintagemonster.go:136.2,137.32 2 1
assignment-onefootball/source/vintagemonster.go:144.2,144.19 1 1
assignment-onefootball/source/vintagemonster.go:85.15,88.3 2 1
assignment-onefootball/source/vintagemonster.go:98.48,99.35 1 1
assignment-onefootball/source/vintagemonster.go:115.3,117.60 3 1
assignment-onefootball/source/vintagemonster.go:99.35,105.38 3 1
assignment-onefootball/source/vintagemonster.go:105.38,111.13 5 0
assignment-onefootball/source/vintagemonster.go:125.26,126.37 1 1
assignment-onefootball/source/vintagemonster.go:132.3,132.32 1 1
assignment-onefootball/source/vintagemonster.go:126.37,128.4 1 1
assignment-onefootball/source/vintagemonster.go:128.9,131.4 1 1
assignment-onefootball/source/vintagemonster.go:137.32,142.3 1 1
assignment-onefootball/source/vintagemonster.go:149.91,152.2 2 1
assignment-onefootball/source/vintagemonster.go:156.131,160.16 3 1
assignment-onefootball/source/vintagemonster.go:164.2,164.22 1 1
assignment-onefootball/source/vintagemonster.go:170.2,170.63 1 1
assignment-onefootball/source/vintagemonster.go:174.2,174.47 1 1
assignment-onefootball/source/vintagemonster.go:160.16,163.3 2 0
assignment-onefootball/source/vintagemonster.go:164.22,168.3 2 1
assignment-onefootball/source/vintagemonster.go:170.63,172.3 1 1
assignment-onefootball/source/vintagemonster.go:174.47,184.3 2 1
assignment-onefootball/source/vintagemonster.go:189.73,191.16 2 1
assignment-onefootball/source/vintagemonster.go:194.2,197.69 3 1
assignment-onefootball/source/vintagemonster.go:204.2,204.22 1 1
assignment-onefootball/source/vintagemonster.go:191.16,193.3 1 1
assignment-onefootball/source/vintagemonster.go:197.69,202.3 1 1
